01;34m.0m
├── .bash_logout
├── .bash_profile
├── .bashrc
├── 01;34m.config0m
│   ├── 01;34malacritty0m
│   │   ├── 01;34mde0m
│   │   │   ├── 3db7e15a87803e0672e998c213ede0498b2b05
│   │   │   ├── 81a2a681789922069e5a873fdd1c1d73cd70e8
│   │   │   └── 9084fad8462a86c528b48ab3e057ec729d4726
│   │   ├── 01;34mdf0m
│   │   │   ├── 0bf92f824fc20f2f5e6b5413b30965ed0840f5
│   │   │   ├── 1baed04ceb0d5fd230964414d4b5b16280fa2e
│   │   │   ├── 605d42ac30d8d13f678b7e7d56489bb4fb65cb
│   │   │   ├── cb429d80825a2827766de399bdff895e35943c
│   │   │   └── fea3d17a71c86e5b05db0abb4e3571861acdf1
│   │   ├── 01;34me00m
│   │   │   ├── 05b5d790ea2a83683000a31bfd1aa0e27ae68d
│   │   │   ├── 55a76ed5ed417da4149f7d14521e356872f6d6
│   │   │   ├── 60bed714f42f303425ac96de34829481abaae8
│   │   │   └── 6cacf9c104e156ae86cb01042b7189ca95deba
│   │   ├── 01;34me10m
│   │   │   ├── 6545274440b3fcc51a0ed0d43d3c905d4fb079
│   │   │   ├── 7fa687447726942429bf717156312beeb81bb6
│   │   │   ├── 89e3bd57cd32f7ca44532d0a0a4c349084067e
│   │   │   ├── 907ffef1479c9fe7ce67750d9bdd758f7014f0
│   │   │   ├── e357a7ebd7bed41da7210b67969b1de8f7e0da
│   │   │   └── f3620541ce22c0dbff06fd475721b4c9a66bb3
│   │   ├── 01;34me20m
│   │   │   ├── 2fedb5cef3f8e367ea4be3046aedafe62cc7c3
│   │   │   ├── b6e9c2a3c3161b973817df117058997fa2f794
│   │   │   ├── cd77e234e1122f5aea24c5f9757622fb4dcb54
│   │   │   └── f62b0fa230c88c319d85e95acf6111f22e6384
│   │   ├── 01;34me30m
│   │   │   ├── 438f6ce802c55fdbe0799e65c752bb16dd4a1b
│   │   │   ├── a068da7e46c9d946f1985f09a8891ab1ab318f
│   │   │   └── cff92dd14ee76da577245b8dda48f7eff700e5
│   │   ├── 01;34me40m
│   │   │   ├── 7d7016257134d56b0510c98e92afe5e617b665
│   │   │   ├── 890fbe3088de4848696145bd9e5f558f30f675
│   │   │   ├── b479c05f0545486760b072d3de9a50818769ab
│   │   │   └── e360547a12b3c4c7842ee4768424c470f43673
│   │   ├── 01;34me50m
│   │   │   └── e373baebc544e037f2e0a9e21e6a0f0aa90cf9
│   │   ├── 01;34me60m
│   │   │   ├── 308ff0cce33f987009820bd3944bb073c1b74f
│   │   │   ├── a12b676ca3b616f39f19f882bd740e3ffc40cf
│   │   │   ├── ba1e1d8fbecebe3ac285a475329aefe4b33a6d
│   │   │   ├── d42481a57b57caaa99e4512051ad873b671c10
│   │   │   └── fa8726d02990b33dc875c2d8311ec3d63d9abe
│   │   ├── 01;34me70m
│   │   │   ├── 2f9a62af6ba254a3fea49d81886adafb6c16c5
│   │   │   ├── 917528142e1888aa7bbfa1ec2dfa1348936bcb
│   │   │   ├── 91e1ca40736729b50be14c7f4c9431b55ca87b
│   │   │   └── a3bf176080bcf914efb322141d05b51afd63cd
│   │   ├── 01;34me80m
│   │   │   ├── 3c375a42d3a4338163888479dedd238e03e6fd
│   │   │   ├── 43ff9b18cd87e542ff9781fa2211539d929dce
│   │   │   ├── 4c2785db245e004e454fbc07b51fe1dd984fc2
│   │   │   ├── 94f30541ec0f9087bfa1e589c15e0994a53cf3
│   │   │   └── bd989189e3ed6071342c6ec60a8b9bb24da5b8
│   │   ├── 01;34me90m
│   │   │   ├── 488fbeece1f6b0d2914b01ab1632d99caf0c38
│   │   │   ├── bcddd587df7cae2f6ac4b9325033f0d2db7897
│   │   │   └── f805ecd3b042676ab82dab6c51e735813e78cd
│   │   ├── 01;34mea0m
│   │   │   ├── 36c77a8c805d5166f397187462a0966423959e
│   │   │   ├── c03723eb7272d3c152ea9fd3ac4f68ba674b31
│   │   │   └── d158e2f08444954ae582317b4d3724740ac065
│   │   ├── 01;34meb0m
│   │   │   ├── 2742eb23ae60b4f9dc23250d6b1d0cf0178196
│   │   │   ├── 454494c520c13b02fff3dd3411ebf77c80ab8e
│   │   │   ├── 65f1575d047463551ccd5729d32cb552941a7c
│   │   │   ├── f9091e07dac6f42367e40f3fee4516df7a1d3f
│   │   │   ├── f9d2668931160be4ea0bf18d1ff5a5399ed19c
│   │   │   └── fdcdf16ebd4f228e90e1a1354eb656a9860cb2
│   │   ├── 01;34mec0m
│   │   │   ├── 546cd61c95d035189f92ef93e56f4dad1bea1f
│   │   │   ├── 796ee9af20b4e68f3a1bd8062837bc07bd1b42
│   │   │   ├── 8e22a9d13b5240e78335ad00e8e9d174f60178
│   │   │   ├── 8f6e98cf919581a43fdb0cb97f71b3757cfadd
│   │   │   └── b97a28d34abf251fcf811662f8a3374ca26ba4
│   │   ├── 01;34med0m
│   │   │   ├── a83f1ed9c383619ad7c43024c11e1cee8e6c4f
│   │   │   └── eff3119554844a36f365e776dad7e7a905f19a
│   │   ├── 01;34mee0m
│   │   │   └── ce46dd72052ea65e20e05d54a4cd57f179dd97
│   │   ├── 01;34mef0m
│   │   │   ├── 03c4b9f49f32a77e46e53179a69724de8b08bf
│   │   │   ├── 3720357d29b8ecddc5123b023b7fc7a28cf782
│   │   │   ├── a637c6e8ae4c5589a31c415e0a8581c9657391
│   │   │   └── da3ca103233a5a2eec87f4db7221bc901fd128
│   │   ├── 01;34mf00m
│   │   │   └── 7bab65f189d4016a269b6c757b6309deb0362a
│   │   ├── 01;34mf10m
│   │   │   └── 1882b7f5c21f87fb0091d9dea44bd44d8360a8
│   │   ├── 01;34mf20m
│   │   │   └── 9df92f3d7836ec29b6cc49f07c8470964f11d1
│   │   ├── 01;34mf30m
│   │   │   ├── 70277540c9f1f16ca105c89207ce0cc38f7dd0
│   │   │   ├── 962247d51153dcdd7da63e1253a1cacfd0c1b3
│   │   │   └── bae476f9c2a689c05e4b27e0bba9022c1aabb2
│   │   ├── 01;34mf40m
│   │   │   ├── 463ace0968986a472d89c212351f6d6de2c9f6
│   │   │   ├── 8b97cd27ffc1d20a0fe32c545a5f11261dd209
│   │   │   └── e4c6070011ec837eb04e3953cabc19505238ce
│   │   ├── 01;34mf50m
│   │   │   ├── 2be746f8db91212c8cc5e8fdce9ba363a2e5db
│   │   │   └── 5b7d26dc55e9d1698ea4c48ec9df26e4800122
│   │   ├── 01;34mf60m
│   │   │   ├── 05cab7c461b0ace17158c3bd9b240ddc20652f
│   │   │   ├── 4fc417857edf1c81f57491e1e59d2d34782361
│   │   │   ├── ddff2c99c5dc72ee375f41f15d61a89a15f7bd
│   │   │   └── f8051e3918f6a000dc8433511753ebf6fa3fed
│   │   ├── 01;34mf70m
│   │   │   ├── 23cdd7028a6e7d39a039fb9b90791f0de7d828
│   │   │   ├── b99f175923b448cdb59537eb2222e85e634a53
│   │   │   ├── debf494092b89ea0945da803ae7f70c52c6627
│   │   │   ├── e193f25363d5b52e7e12fd1a746c1cab43b597
│   │   │   └── e49fb022f105c333125fbe0a24165a238f32ed
│   │   ├── 01;34mf80m
│   │   │   ├── 308c9e88c7c0d4d206fe47e4b82a48590d1df5
│   │   │   ├── 370cf7a3da5c79189a0f9a7957cee217707ffc
│   │   │   ├── 4a5bc5dc866ebf3d5efb6fcb632a028b0e80b7
│   │   │   ├── 6984c4f3d2c82fb904f41f8e6b4cb8fbd66135
│   │   │   ├── 7f7b6c7de57c26cd8f942fad9cd8ff45271da6
│   │   │   └── fdb0c3645672bb8dc161ed65f5d1a10b9b2e8c
│   │   ├── 01;34mf90m
│   │   │   ├── 4ed4c8bf78a22e74c0401316fedd53b0e8eeb1
│   │   │   ├── 70a96bf69a2256d62f137da7faefee47c193f9
│   │   │   └── a7f13c46af32e4107a89f170e24c794743db8d
│   │   ├── 01;34mfa0m
│   │   │   ├── 490a8797b789ba13d57b16187f168e4e4287bd
│   │   │   ├── 6fe1e39f43c7ec55688fc596d8bed961a6b32a
│   │   │   ├── bc5447c11814b8df2f503e41b102159f3034de
│   │   │   ├── c2919e564e593584e118c2b291710e178f7ce0
│   │   │   └── e993a854f6793fe7ae631e35502afa2e0dc32a
│   │   ├── 01;34mfb0m
│   │   │   ├── 11901d1530c38dd5acaa72e07c8b84c660ffb6
│   │   │   ├── 97d8fbaef37bd4e039aed6fcf16532068e26db
│   │   │   ├── a5a624e45d55b4a740f16d4c25421ee27a7582
│   │   │   └── aae9b10e9c6c7fae577b6dbb93337e39fffb02
│   │   ├── 01;34mfc0m
│   │   │   ├── 37b96469388a2d5cdb9211191d8874457abf19
│   │   │   ├── bc6b69f541053294c47787cb2a1d481f02efa2
│   │   │   ├── bf77b130eabae7c49a1d65781f82bd56bf007a
│   │   │   └── cea7d7e305e7e509132b0b2db8f70d473a753b
│   │   ├── 01;34mfd0m
│   │   │   ├── 066170ff8df2b80160bd0c54c1d03414780b03
│   │   │   ├── 3b80584e030df33fceb40eb3dd69785fb192a6
│   │   │   ├── 45b9133c69ca88b67293728d0f51d0bc727017
│   │   │   └── 6d2b58145a4b0c8d45abec1e0efdc8e79f195f
│   │   ├── 01;34mfe0m
│   │   │   ├── 2d94b1447ce89585355ff127e0cbfbdd2a100d
│   │   │   ├── 394f92c57c74eabb8bfa159e168d615ba48b53
│   │   │   ├── 6049b23d3c6a2f966c48ba9cb8eb9dbfbd98b9
│   │   │   └── e92329a4d223503f7705542c049d8eeccf12bc
│   │   ├── 01;34mff0m
│   │   │   ├── aebf959bdc05b62abcb356969d61ee2cf5c425
│   │   │   └── d19851a4646d01dac2b9f76a41b2cce4c2ca0d
│   │   ├── 01;34minfo0m
│   │   └── 01;34mpack0m
│   │  	    ├── pack-0d39b891a4176ae050e313b1f52412c3d5287425.idx
│   │  	    ├── pack-0d39b891a4176ae050e313b1f52412c3d5287425.pack
│   │  	    └── pack-0d39b891a4176ae050e313b1f52412c3d5287425.rev
│   ├── packed-refs
│   └── 01;34mrefs0m
│  	├── 01;34mheads0m
│  	│   └── main
│  	├── 01;34mremotes0m
│  	│   └── 01;34morigin0m
│  	│  	├── HEAD
│  	│  	└── main
│  	└── 01;34mtags0m
├── .gitconfig
├── .gitignore
├── 01;34mHome0m
│   └── 01;34mK0m
│  	└── 01;34mKeepassxc0m
│  	    ├── DataBaseDemo.kdbx
│  	    └── 01;34m.stfolder0m
│  		└── syncthing-folder-afed3c.txt
├── 01;34m.local0m
│   ├── 01;34mbin0m
│   │   ├── 01;32mrofi-window-switcher.that.doenst.work0m
│   │   ├── 01;32mswitch_ob_config.sh0m
│   │   └── 01;32mtmux-sessionizer0m
│   ├── 01;34mscripts0m
│   │   └── 01;32mtmux-sessionizer0m
│   ├── 01;34mshare0m
│   │   ├── 01;34mapplications0m
│   │   │   ├── chrome-agimnkijcaahngcdmfeangaknmldooml-Default.desktop
│   │   │   ├── discord-1216669957799018608.desktop
│   │   │   ├── mimeapps.list
│   │   │   ├── mimeinfo.cache
│   │   │   ├── neovim-allacrity.desktop
│   │   │   ├── neovim-ghostty.desktop
│   │   │   ├── neovim-kitty.desktop
│   │   │   ├── 01;32morg.kde.dolphin.desktop0m
│   │   │   ├── osu-lazer.desktop
│   │   │   ├── run-in-alacritty.desktop
│   │   │   ├── sh.ppy.osu.stable.desktop
│   │   │   ├── thorium-agimnkijcaahngcdmfeangaknmldooml-Default.desktop
│   │   │   ├── thorium-blnbcjfakmmiijbpojpaebkiechlnnhe-Default.desktop
│   │   │   ├── thorium-callopjomjkljkgpgnflciibleibpnbp-Default.desktop
│   │   │   ├── thorium-dnopbpmlkabcondfpckfnhgabfcncjmg-Default.desktop
│   │   │   ├── thorium-fobhpifkghkhogeddahafjdhokomipeg-Default.desktop
│   │   │   ├── thorium-gjcmcplpgihbecacndmmbaenpfgimlec-Default.desktop
│   │   │   ├── thorium-hmjcdonmhijmnefklekckjkeoknbiipb-Default.desktop
│   │   │   ├── thorium-hnpfjngllnobngcgfapefoaidbinmjnm-Default.desktop
│   │   │   ├── thorium-ichhpfebodfiblnbmnijfankebnflnlb-Default.desktop
│   │   │   ├── thorium-lgnggepjiihbfdbedefdhcffnmhcahbm-Default.desktop
│   │   │   ├── thorium-mojogeknlbnppmajemmkcfkilgaapppk-Default.desktop
│   │   │   ├── thorium-plejgpohanleobdhlklpkjdebbgonakk-Default.desktop
│   │   │   ├── thorium-ponnimpneaklfhmikmlojhgdfaghipim-Default.desktop
│   │   │   ├── userapp-Thunderbird-0HIW52.desktop
│   │   │   ├── virt-manager-nograb.desktop
│   │   │   ├── 01;32mVRChat.desktop0m
│   │   │   ├── 01;34mwine0m
│   │   │   │   └── 01;34mPrograms0m
│   │   │   │  	    ├── Alt-Tab Terminator.desktop
│   │   │   │  	    ├── 01;34mDon't Starve [GOG.com]0m
│   │   │   │  	    │   ├── Don't Starve.desktop
│   │   │   │  	    │   └── Uninstall Don't Starve.desktop
│   │   │   │  	    ├── Everything.desktop
│   │   │   │  	    ├── 01;34mFree Countdown Timer0m
│   │   │   │  	    │   ├── Free Countdown Timer.desktop
│   │   │   │  	    │   ├── Free Countdown Timer on the Web.desktop
│   │   │   │  	    │   └── Uninstall Free Countdown Timer.desktop
│   │   │   │  	    ├── Free Countdown Timer.desktop
│   │   │   │  	    └── 01;34mShareX0m
│   │   │   │  		├── ShareX.desktop
│   │   │   │  		└── Uninstall ShareX.desktop
│   │   │   ├── wine-extension-application.desktop
│   │   │   ├── wine-extension-appref-ms.desktop
│   │   │   ├── wine-extension-chm.desktop
│   │   │   ├── wine-extension-efu.desktop
│   │   │   ├── wine-extension-hlp.desktop
│   │   │   ├── wine-extension-msp.desktop
│   │   │   ├── wine-extension-vbs.desktop
│   │   │   ├── wine-extension-xaml.desktop
│   │   │   └── wine-extension-xbap.desktop
│   │   ├── 01;34mcopyq0m
│   │   │   └── 01;34mcopyq0m
│   │   │  	├── copyq.log
│   │   │  	├── copyq.log.1
│   │   │  	├── copyq.log.2
│   │   │  	├── copyq.log.3
│   │   │  	└── 01;34mitems0m
│   │   │  	    ├── 01;34m008bf4c92f3cd4aa0m
│   │   │  	    │   └── 01;34m926a47f4b703747b0m
│   │   │  	    │  	    └── 01;34m75058b991779bf940m
│   │   │  	    │  		└── 447b071259b90a65.dat
│   │   │  	    ├── 01;34m008efd7fddb1db050m
│   │   │  	    │   └── 01;34m788f922a96cc49f70m
│   │   │  	    │  	    └── 01;34me197997e6a34f68c0m
│   │   │  	    │  		└── 8f277e5eadc1cdde.dat
│   │   │  	    ├── 01;34m02569fbe177267cf0m
│   │   │  	    │   └── 01;34m7994565797a03ff50m
│   │   │  	    │  	    └── 01;34m1997ffd322960d1f0m
│   │   │  	    │  		└── 7ac1e4af5ebd0517.dat
│   │   │  	    ├── 01;34m0ca1c2165410a6a10m
│   │   │  	    │   └── 01;34mcf555495645774220m
│   │   │  	    │  	    └── 01;34m248551813152a8fd0m
│   │   │  	    │  		└── c15e2fdd78ab6b0e.dat
│   │   │  	    ├── 01;34m0de2e04f7b2ebe470m
│   │   │  	    │   └── 01;34m4b010ebadf85e2ad0m
│   │   │  	    │  	    └── 01;34ma445c05956be4dc40m
│   │   │  	    │  		└── c31ceac14716678f.dat
│   │   │  	    ├── 01;34m0fe05d917e41e7a60m
│   │   │  	    │   └── 01;34mb75726eace5504500m
│   │   │  	    │  	    └── 01;34m4da6688ae63b5aa10m
│   │   │  	    │  		└── bc440fce422d349a.dat
│   │   │  	    ├── 01;34m179f04ffffba72a00m
│   │   │  	    │   └── 01;34m4a959c7472074cdd0m
│   │   │  	    │  	    └── 01;34m2add29490bb4d1ff0m
│   │   │  	    │  		└── 0db539e2fcf53b64.dat
│   │   │  	    ├── 01;34m1bb8e20fe7db6b0a0m
│   │   │  	    │   └── 01;34m91ac311332c63b400m
│   │   │  	    │  	    └── 01;34mf855c1b10f213d570m
│   │   │  	    │  		└── 1f558a052b7edd84.dat
│   │   │  	    ├── 01;34m1bd0e3432609d97b0m
│   │   │  	    │   └── 01;34m3e2924231a2c153a0m
│   │   │  	    │  	    └── 01;34m133b58ca414daed60m
│   │   │  	    │  		└── dcce75d1aaa9048c.dat
│   │   │  	    ├── 01;34m1dc0a78edbacbb9d0m
│   │   │  	    │   └── 01;34m888ffe82301420aa0m
│   │   │  	    │  	    └── 01;34md457fbfd687a8feb0m
│   │   │  	    │  		└── 35aa1ecf4f9e46c5.dat
│   │   │  	    ├── 01;34m1e4c1410722441c60m
│   │   │  	    │   └── 01;34m88647778af868b0e0m
│   │   │  	    │  	    └── 01;34mc78431d7825232440m
│   │   │  	    │  		└── ccb46113463a8792.dat
│   │   │  	    ├── 01;34m1f4edaf78e2fea280m
│   │   │  	    │   └── 01;34mcff599aaea10254a0m
│   │   │  	    │  	    └── 01;34m6ff32751f13dde1c0m
│   │   │  	    │  		└── 2d6914a17589a4e5.dat
│   │   │  	    ├── 01;34m22725e61ea5033ac0m
│   │   │  	    │   └── 01;34m0b789b2e844f60ef0m
│   │   │  	    │  	    └── 01;34m4e47312f6340a9660m
│   │   │  	    │  		└── aa8488bdc7539875.dat
│   │   │  	    ├── 01;34m288e480d2ffd2f960m
│   │   │  	    │   └── 01;34mf6b37867a26ebfdf0m
│   │   │  	    │  	    └── 01;34ma2db410e3a2a13b10m
│   │   │  	    │  		└── 07154a7fbaa03a19.dat
│   │   │  	    ├── 01;34m2d03d5b193de78e70m
│   │   │  	    │   └── 01;34mbdbf2e39750dec240m
│   │   │  	    │  	    └── 01;34m41586a376a33ef4d0m
│   │   │  	    │  		└── a4bebad19721e267.dat
│   │   │  	    ├── 01;34m2f1d9cdc87e77d0b0m
│   │   │  	    │   └── 01;34maa038664476b02290m
│   │   │  	    │  	    └── 01;34m588b8b64085ca7bd0m
│   │   │  	    │  		└── 7c2d17404a054e54.dat
│   │   │  	    ├── 01;34m3047f8523dc7cd100m
│   │   │  	    │   └── 01;34mbff33a286d6b973a0m
│   │   │  	    │  	    └── 01;34m0f98f103096ab6180m
│   │   │  	    │  		└── 554b2052cdea21d9.dat
│   │   │  	    ├── 01;34m35a4d70d0764f28a0m
│   │   │  	    │   └── 01;34m60bf552cb16178890m
│   │   │  	    │  	    └── 01;34m71ecb629aae738940m
│   │   │  	    │  		└── 627c5d203b979822.dat
│   │   │  	    ├── 01;34m3967366a952e82610m
│   │   │  	    │   └── 01;34m5b78da84f8d357070m
│   │   │  	    │  	    └── 01;34mc9490a138820fd7a0m
│   │   │  	    │  		└── d496d8af9235d56f.dat
│   │   │  	    ├── 01;34m3d2bcb17ee29a70c0m
│   │   │  	    │   └── 01;34m867d68c08aaf5a370m
│   │   │  	    │  	    └── 01;34m645eeca6ac6d815b0m
│   │   │  	    │  		└── 201519dcfaff1170.dat
│   │   │  	    ├── 01;34m46867315eb0abe590m
│   │   │  	    │   └── 01;34m79301559c0b584170m
│   │   │  	    │  	    └── 01;34mb14744845566a9970m
│   │   │  	    │  		└── 9b6968137692cafd.dat
│   │   │  	    ├── 01;34m4a9f6be6c6d175d60m
│   │   │  	    │   └── 01;34m7c76c781fb00c70b0m
│   │   │  	    │  	    └── 01;34m60a5a2fb911bd4e10m
│   │   │  	    │  		└── 93dfcd0e0224afa1.dat
│   │   │  	    ├── 01;34m4e32a0e8df4fe1310m
│   │   │  	    │   └── 01;34m463a0a383271a60c0m
│   │   │  	    │  	    └── 01;34m124f25ef9b80f15f0m
│   │   │  	    │  		└── 360e2c5f0a8b9e71.dat
│   │   │  	    ├── 01;34m4e44c109f91e78600m
│   │   │  	    │   └── 01;34m8230bf672fbbbb320m
│   │   │  	    │  	    └── 01;34m549d5262132373910m
│   │   │  	    │  		└── 1ea32c6259f6c647.dat
│   │   │  	    ├── 01;34m4f43bcd790dde1420m
│   │   │  	    │   └── 01;34m1f708726e33918a30m
│   │   │  	    │  	    └── 01;34m96c48f62f4f163560m
│   │   │  	    │  		└── 0174f70f90d8af37.dat
│   │   │  	    ├── 01;34m50493152aae362fa0m
│   │   │  	    │   └── 01;34ma264adba139dac350m
│   │   │  	    │  	    └── 01;34m7fcc120c12b3fda30m
│   │   │  	    │  		└── 53b42eae97e0ef8c.dat
│   │   │  	    ├── 01;34m5171241b6862bed50m
│   │   │  	    │   └── 01;34m199ea053b4e2485a0m
│   │   │  	    │  	    └── 01;34m6efc27b97fed1b150m
│   │   │  	    │  		└── e0addf7427e4ee5c.dat
│   │   │  	    ├── 01;34m52c9f4a9747696a20m
│   │   │  	    │   └── 01;34m2509843f590a65410m
│   │   │  	    │  	    └── 01;34ma1f3eea37b2aad500m
│   │   │  	    │  		└── 8eea22d99d8d2583.dat
│   │   │  	    ├── 01;34m5e825a82135c06df0m
│   │   │  	    │   └── 01;34m21c6150119d6122a0m
│   │   │  	    │  	    └── 01;34m5bf6f0a3762e3e230m
│   │   │  	    │  		└── 141d16091ccbb44f.dat
│   │   │  	    ├── 01;34m60437aedec6b127f0m
│   │   │  	    │   └── 01;34mff0473874e3e9d950m
│   │   │  	    │  	    └── 01;34m59464b9f1a8681290m
│   │   │  	    │  		└── be40377d2fd45f18.dat
│   │   │  	    ├── 01;34m60e1fb5f6c79ca420m
│   │   │  	    │   └── 01;34m19c809b6b8bb4dfc0m
│   │   │  	    │  	    └── 01;34m203b28f71c1761ae0m
│   │   │  	    │  		└── 69ee2e4a727057d6.dat
│   │   │  	    ├── 01;34m667da96c14ea60ad0m
│   │   │  	    │   └── 01;34mf37d05e0782f4d1e0m
│   │   │  	    │  	    └── 01;34m73d1164cc7ecc5a40m
│   │   │  	    │  		└── 09cabc9069a39ae4.dat
│   │   │  	    ├── 01;34m677a83509c2e5dfa0m
│   │   │  	    │   └── 01;34m6b81fd8cc1fe17a10m
│   │   │  	    │  	    └── 01;34m338e9f97f6d6c75f0m
│   │   │  	    │  		└── 28a58e618e6c29d1.dat
│   │   │  	    ├── 01;34m6c2262e93da520890m
│   │   │  	    │   └── 01;34m49957dd43ba5f5e30m
│   │   │  	    │  	    └── 01;34m8ea4270bd6ea26920m
│   │   │  	    │  		└── b5d8804f1eaffcb8.dat
│   │   │  	    ├── 01;34m6c69ddc0c1c076420m
│   │   │  	    │   └── 01;34mb1582e257d9943e20m
│   │   │  	    │  	    └── 01;34mcc0f07410357b2cc0m
│   │   │  	    │  		└── 55729e1fadd77724.dat
│   │   │  	    ├── 01;34m6ee64c7a19d876de0m
│   │   │  	    │   └── 01;34meb2b93864c20d6500m
│   │   │  	    │  	    └── 01;34m17425b7a66428d380m
│   │   │  	    │  		└── 81d2d739cc5f898d.dat
│   │   │  	    ├── 01;34m7004bfe15c11d6f80m
│   │   │  	    │   └── 01;34m920c0e3558e3027b0m
│   │   │  	    │  	    └── 01;34mcbd61b7ebbc31d050m
│   │   │  	    │  		└── d8daeaeabc90dd3a.dat
│   │   │  	    ├── 01;34m7089735222f5f1730m
│   │   │  	    │   └── 01;34m927f6eaaa9cdb6130m
│   │   │  	    │  	    └── 01;34m4ecaccd258acb4da0m
│   │   │  	    │  		└── 7a2568c1d198c833.dat
│   │   │  	    ├── 01;34m76450efda205b63a0m
│   │   │  	    │   └── 01;34mfac8829fec78c7440m
│   │   │  	    │  	    └── 01;34mb84446e8857e8a9d0m
│   │   │  	    │  		└── 659978f4d100e8df.dat
│   │   │  	    ├── 01;34m779937aaa41fc1120m
│   │   │  	    │   └── 01;34me83e248d2b47c5880m
│   │   │  	    │  	    └── 01;34ma4ff034a07159df50m
│   │   │  	    │  		└── 21a834d90d1583f4.dat
│   │   │  	    ├── 01;34m78c942422e2e0eea0m
│   │   │  	    │   └── 01;34m7dafd52cb64222650m
│   │   │  	    │  	    └── 01;34mdcf5dc3287088a8a0m
│   │   │  	    │  		└── 28dbdbded94b4eb4.dat
│   │   │  	    ├── 01;34m8b532d3fff44f0b00m
│   │   │  	    │   └── 01;34m3137120f240304c30m
│   │   │  	    │  	    └── 01;34m972fdf4ce3ff90e40m
│   │   │  	    │  		└── 2ba288abb603c977.dat
│   │   │  	    ├── 01;34m8dffb7e4c1d830b60m
│   │   │  	    │   └── 01;34m89d00f02bb8bb25d0m
│   │   │  	    │  	    └── 01;34medd62fb1a60ee9140m
│   │   │  	    │  		└── b0cf61c63889c422.dat
│   │   │  	    ├── 01;34m9076b41b1c40630c0m
│   │   │  	    │   └── 01;34mf2e0d67f23bb56810m
│   │   │  	    │  	    └── 01;34mbdaf49548219c4ec0m
│   │   │  	    │  		└── 8cce132f2dbb1cac.dat
│   │   │  	    ├── 01;34m9a02ab530add15a90m
│   │   │  	    │   └── 01;34m84adf316213e74070m
│   │   │  	    │  	    └── 01;34m6183c92e0ec370b80m
│   │   │  	    │  		└── 2376fac83e7c4d54.dat
│   │   │  	    ├── 01;34m9a9bc1ddb1fcd86c0m
│   │   │  	    │   └── 01;34m0b4bb450996c737e0m
│   │   │  	    │  	    └── 01;34mef3862b9859164b60m
│   │   │  	    │  		└── 21b596393ad52677.dat
│   │   │  	    ├── 01;34m9cc80da9e77386cd0m
│   │   │  	    │   └── 01;34m572e5f7aa01b49240m
│   │   │  	    │  	    └── 01;34m49a06b0d630652d20m
│   │   │  	    │  		└── 9fdbacaecb398f35.dat
│   │   │  	    ├── 01;34ma5a409c807fb195f0m
│   │   │  	    │   └── 01;34ma5f8eb0bddd254f10m
│   │   │  	    │  	    └── 01;34m6e2c38294ffeb94b0m
│   │   │  	    │  		└── a121eeefe1dde7f5.dat
│   │   │  	    ├── 01;34ma832c2d4c6f109690m
│   │   │  	    │   └── 01;34m3ad36ede7d570bd30m
│   │   │  	    │  	    └── 01;34m628c65da97683eab0m
│   │   │  	    │  		└── 80a79d9c076b3e9c.dat
│   │   │  	    ├── 01;34ma9eed596471147150m
│   │   │  	    │   └── 01;34ma6ce0bcb363c8bb90m
│   │   │  	    │  	    └── 01;34m66c548276a1a75310m
│   │   │  	    │  		└── 242444c61b60f320.dat
│   │   │  	    ├── 01;34maa3a6223d18420a60m
│   │   │  	    │   └── 01;34mbd86436a157972190m
│   │   │  	    │  	    └── 01;34m2ec8fae232eaf5f70m
│   │   │  	    │  		└── d8f1f54854c22018.dat
│   │   │  	    ├── 01;34mb1044abb681ce7b40m
│   │   │  	    │   └── 01;34mff3b17be954bfb760m
│   │   │  	    │  	    └── 01;34m4aa43de96ef152db0m
│   │   │  	    │  		└── 1748fd4db8b25527.dat
│   │   │  	    ├── 01;34mb43179dc211b4a270m
│   │   │  	    │   └── 01;34m7a7dcea7f5ad28ca0m
│   │   │  	    │  	    └── 01;34mb0a75baef4912dd00m
│   │   │  	    │  		└── f2a53d4853fab541.dat
│   │   │  	    ├── 01;34mc0ed0d1afb66d2d60m
│   │   │  	    │   └── 01;34m8fa0968ca4d7b0520m
│   │   │  	    │  	    └── 01;34mb53f2398ff4b9d750m
│   │   │  	    │  		└── 87745c5956bcc71a.dat
│   │   │  	    ├── 01;34mc0f50b36d38dffc60m
│   │   │  	    │   └── 01;34m257f6e390cdac2c80m
│   │   │  	    │  	    └── 01;34m338825daf8b63e6b0m
│   │   │  	    │  		└── acc88a72a0185b9a.dat
│   │   │  	    ├── 01;34mc1b7927a677c5b2b0m
│   │   │  	    │   └── 01;34m60802054552a87a40m
│   │   │  	    │  	    └── 01;34m475b14e4273d4c730m
│   │   │  	    │  		└── e635642747c69abc.dat
│   │   │  	    ├── 01;34mc1fec29bb519a1fb0m
│   │   │  	    │   └── 01;34mfe93b419adbe58500m
│   │   │  	    │  	    └── 01;34m531e27497c1538160m
│   │   │  	    │  		└── d757492288870699.dat
│   │   │  	    ├── 01;34mc32efb6bfa5ab5940m
│   │   │  	    │   └── 01;34mfa647d08bbe5053e0m
│   │   │  	    │  	    └── 01;34mdbc88f303617e4e40m
│   │   │  	    │  		└── 9712a5073b70a2a2.dat
│   │   │  	    ├── 01;34mc91d4c12d21e61d90m
